table	field	ordinal	role	semantics	notes
EQUIPMENT_GAINS	MAXPOWER	5		Maximum equipment level or density, depending on PER_AREA.	
EQUIPMENT_GAINS	MINPOWER	6		Minimum equipment level or density used in min + schedule * (max - min).	
EQUIPMENT_GAINS	MAX_HUM	7		Equipment humidity contribution; not converted yet.	
EQUIPMENT_GAINS	MIN_HUM	8			
EQUIPMENT_GAINS	PER_AREA	9			
EQUIPMENT_GAINS	A	10			
EQUIPMENT_GAINS	B	11			
EQUIPMENT_GAINS	DIST_MODE	12			
EQUIPMENT_GAINS	OF_STOREY	13			
EQUIPMENT_GAINS	X	14			
EQUIPMENT_GAINS	Y	15			
EQUIPMENT_GAINS	Z	16			
CLIMATE_DATA	ID	1	primary_key		
CLIMATE_DATA	HOUR	2			
CLIMATE_DATA	DRY_BULB_T	3			
CLIMATE_DATA	DAMP	4			
CLIMATE_DATA	HORI_TOTAL_RAD	5			
CLIMATE_DATA	HORI_SCATTER_RAD	6			
CLIMATE_DATA	T_GROUND	7			
CLIMATE_DATA	T_SKY	8			
CLIMATE_DATA	WS	9			
CLIMATE_DATA	WD	10			
CLIMATE_DATA	B	11			
GROUND_DATA	ID	1	primary_key		
GROUND_DATA	HOUR	2			
GROUND_DATA	T	3			
AC_SYS	AC_SYS_ID	1	primary_key		
AC_SYS	NAME	2			
AC_SYS	OF_STOREY	3			
AC_SYS	OF_BUILDING	4			
AC_SYS	SUPPLY_T_MIN	5			
AC_SYS	SUPPLY_T_MAX	6			
AC_SYS	WATER_TYPE	7			
AC_SYS	AC_SYS_TYPE	8			
AC_SYS	FRESH_AIR_TYPE	9			
AC_SYS	MIN_FRESH_AIR_RATIO	10			
AC_SYS	MAX_FRESH_AIR_RATIO	11			
AC_SYS	MIN_FRESH_AIR_VOLUME	12			
AC_SYS	MAX_FRESH_AIR_VOLUME	13			
AC_SYS	SUPPLY_STATE_FLAG	14			
AC_SYS	USER_DEF_SUPPLY_T	15			
AC_SYS	USER_DEF_SUPPLY_D	16			
AC_SYS	FRESH_AIR_OUTSIDE	17			
AC_SYS	VIEW_COOL_LOAD	18			
AC_SYS	VIEW_HEAT_LOAD	19			
AC_SYS	VIEW_HUMI_LOAD	20			
AC_SYS	VIEW_FLOW	21			
AC_SYS	VIEW_FRESH_AIR_RATIO	22			
AC_SYS	X	23			
AC_SYS	Y	24			
AC_SYS	Z	25			
AC_SYS	EXT_PROPERTY	26			
AHU	AHU_ID	1	primary_key		
AHU	NAME	2			
AHU	OF_AC_SYS	3			
AHU	TYPE	4			
AHU	COOLING_COIL	5			
AHU	COIL_TYPE	6			
AHU	COIL_NUM	7			
AHU	SPRAYER	8			
AHU	HEATER	9			
AHU	HUMIDIFIER	10			
AHU	REHEAT_TYPE	11			
AHU	HEAT_RECOVER	12			
AHU	MIN_T_EX_COEF	13			
AHU	MAX_T_EX_COEF	14			
AHU	MIN_D_EX_COEF	15			
AHU	MAX_D_EX_COEF	16			
AHU	SECOND_AIR	17			
AHU	MIN_SECOND_AIR_RATIO	18			
AHU	MAX_SECOND_AIR_RATIO	19			
AHU	FAN	20			
AHU	AHURES	21			
AHU	EXT_PROPERTY	22			
VRV_SOURCE	ID	1	primary_key		
VRV_SOURCE	NAME	2			
VRV_SOURCE	LIB_ID	3			
VRV_SOURCE	X	4			
VRV_SOURCE	Y	5			
VRV_SOURCE	Z	6			
VRV_SOURCE	EXT_PROPERTY	7			
VRV_TERMINAL	ID	1	primary_key		
VRV_TERMINAL	NAME	2			
VRV_TERMINAL	LIB_ID	3			
VRV_TERMINAL	OF_ROOM_GROUP	4			
VRV_TERMINAL	OF_SYS	5			
VRV_TERMINAL	OF_SYS_NO	6			
VRV_TERMINAL	X	7			
VRV_TERMINAL	Y	8			
VRV_TERMINAL	Z	9			
VRV_TERMINAL	CX	10			
VRV_TERMINAL	CY	11			
VRV_TERMINAL	CZ	12			
VRV_TERMINAL	EXT_PROPERTY	13			
